Data;Dia;Mês;Dia da Semana;Precipitacao;Temperatura;Vendas;Ticket Médio;Valor Total
10/01/2024;10;1;4;0;31,1;30;R$ 45,13;R$ 1.353,90
11/01/2024;11;1;5;0;28,5;34;R$ 61,00;R$ 2.074,00
12/01/2024;12;1;6;0;20,8;73;R$ 24,97;R$ 1.823,00
13/01/2024;13;1;7;0;21,3;83;R$ 27,16;R$ 2.254,00
14/01/2024;14;1;1;0;30,6;145;R$ 29,18;R$ 4.231,00
15/01/2024;15;1;2;0;29,1;74;R$ 26,52;R$ 1.915,67
16/01/2024;16;1;3;0;28,5;21;R$ 37,48;R$ 787,00
17/01/2024;17;1;4;0;22,7;26;R$ 41,44;R$ 1.077,40
18/01/2024;18;1;5;0;24,5;79;R$ 23,96;R$ 1.893,00
19/01/2024;19;1;6;0;26,6;92;R$ 25,27;R$ 2.325,00
20/01/2024;20;1;7;0;25,6;124;R$ 25,94;R$ 3.216,60
21/01/2024;21;1;1;0;24,4;70;R$ 32,00;R$ 2.240,00
22/01/2024;22;1;2;11;17;74;R$ 26,52;R$ 1.915,67
23/01/2024;23;1;3;0;17,5;20;R$ 40,65;R$ 813,00
24/01/2024;24;1;4;0;17,6;17;R$ 56,71;R$ 964,00
25/01/2024;25;1;5;0;18;41;R$ 22,73;R$ 932,00
26/01/2024;26;1;6;0;20;81;R$ 23,49;R$ 1.903,00
27/01/2024;27;1;7;0;22,2;104;R$ 25,20;R$ 2.621,00
28/01/2024;28;1;1;0;21,9;74;R$ 24,73;R$ 1.830,00
29/01/2024;29;1;2;0;25,5;74;R$ 26,52;R$ 1.915,67
30/01/2024;30;1;3;0;28,8;8;R$ 29,00;R$ 232,00
31/01/2024;31;1;4;31,6;17,6;69;R$ 21,68;R$ 1.496,00
01/02/2024;1;2;5;0;22,8;59;R$ 22,22;R$ 1.311,00
02/02/2024;2;2;6;0;22,8;80;R$ 28,43;R$ 2.274,00
03/02/2024;3;2;7;0;23,8;107;R$ 25,00;R$ 2.675,00
04/02/2024;4;2;1;1,8;21,4;71;R$ 24,70;R$ 1.754,00
05/02/2024;5;2;2;0;29,5;74;R$ 26,52;R$ 1.915,67
06/02/2024;6;2;3;0;30,9;17;R$ 44,18;R$ 751,00
07/02/2024;7;2;4;0;28,8;27;R$ 54,30;R$ 1.466,00
08/02/2024;8;2;5;0;26,7;37;R$ 26,56;R$ 982,60
09/02/2024;9;2;6;0;27,4;48;R$ 25,83;R$ 1.240,00
10/02/2024;10;2;7;0;26,1;97;R$ 25,29;R$ 2.453,40
11/02/2024;11;2;1;0;29,8;114;R$ 25,40;R$ 2.896,00
12/02/2024;12;2;2;0;29,6;127;R$ 27,43;R$ 3.484,00
13/02/2024;13;2;3;0,6;23;116;R$ 23,76;R$ 2.756,00
14/02/2024;14;2;4;0;18,9;74;R$ 26,52;R$ 1.915,67
15/02/2024;15;2;5;0;18,3;16;R$ 28,19;R$ 451,00
16/02/2024;16;2;6;0;20,6;77;R$ 24,55;R$ 1.890,00
17/02/2024;17;2;7;0;22,5;105;R$ 23,79;R$ 2.498,00
18/02/2024;18;2;1;0;22,3;50;R$ 23,26;R$ 1.163,00
19/02/2024;19;2;2;0;23,8;74;R$ 26,52;R$ 1.915,67
20/02/2024;20;2;3;0;19,5;16;R$ 27,31;R$ 437,00
21/02/2024;21;2;4;0;19,7;23;R$ 34,70;R$ 798,00
22/02/2024;22;2;5;0;24,2;31;R$ 20,68;R$ 641,00
23/02/2024;23;2;6;0;24,4;75;R$ 27,53;R$ 2.064,90
24/02/2024;24;2;7;0;27,6;161;R$ 24,20;R$ 3.897,00
25/02/2024;25;2;1;0;23,3;100;R$ 25,13;R$ 2.513,00
26/02/2024;26;2;2;0;24,6;74;R$ 26,52;R$ 1.915,67
27/02/2024;27;2;3;0;28,1;14;R$ 28,79;R$ 403,00
28/02/2024;28;2;4;0;28,9;29;R$ 37,79;R$ 1.096,00
29/02/2024;29;2;5;0;28,2;69;R$ 22,39;R$ 1.544,70
01/03/2024;1;3;6;0;25,2;84;R$ 24,08;R$ 2.023,00
02/03/2024;2;3;7;0;25,1;136;R$ 26,26;R$ 3.572,00
03/03/2024;3;3;1;0;28,5;85;R$ 24,80;R$ 2.108,00
04/03/2024;4;3;2;0;26,1;74;R$ 26,52;R$ 1.915,67
05/03/2024;5;3;3;0;19,9;33;R$ 22,49;R$ 742,20
06/03/2024;6;3;4;0;20,5;33;R$ 26,55;R$ 876,00
07/03/2024;7;3;5;0;22,4;46;R$ 21,46;R$ 986,99
08/03/2024;8;3;6;0;22;148;R$ 23,95;R$ 3.543,98
09/03/2024;9;3;7;0;26,4;145;R$ 24,89;R$ 3.609,40
10/03/2024;10;3;1;0;24,5;95;R$ 26,15;R$ 2.484,00
11/03/2024;11;3;2;0;24,4;74;R$ 26,52;R$ 1.915,67
12/03/2024;12;3;3;0;26,6;9;R$ 52,33;R$ 471,00
13/03/2024;13;3;4;0;30,4;28;R$ 26,61;R$ 744,99
14/03/2024;14;3;5;0;31,2;57;R$ 23,84;R$ 1.359,00
15/03/2024;15;3;6;0;32;75;R$ 24,31;R$ 1.823,00
16/03/2024;16;3;7;0;29,6;98;R$ 25,14;R$ 2.463,90
17/03/2024;17;3;1;0;25,2;55;R$ 25,49;R$ 1.402,00
18/03/2024;18;3;2;0;28;74;R$ 26,52;R$ 1.915,67
19/03/2024;19;3;3;0;25;13;R$ 20,15;R$ 262,00
20/03/2024;20;3;4;0;29,3;17;R$ 30,53;R$ 519,00
21/03/2024;21;3;5;0;20,9;45;R$ 26,33;R$ 1.185,00
22/03/2024;22;3;6;0;17,2;45;R$ 28,07;R$ 1.263,00
23/03/2024;23;3;7;0;17,1;102;R$ 24,25;R$ 2.473,00
24/03/2024;24;3;1;0;20,1;74;R$ 23,65;R$ 1.750,00
25/03/2024;25;3;2;0;24,1;74;R$ 26,52;R$ 1.915,67
26/03/2024;26;3;3;0;20,8;30;R$ 20,23;R$ 607,00
27/03/2024;27;3;4;0;22,4;21;R$ 23,05;R$ 484,00
28/03/2024;28;3;5;0;24,3;61;R$ 23,02;R$ 1.404,00
29/03/2024;29;3;6;0;23,2;47;R$ 25,47;R$ 1.197,00
30/03/2024;30;3;7;0;26,6;94;R$ 25,53;R$ 2.400,00
31/03/2024;31;3;1;0;25,7;46;R$ 26,76;R$ 1.231,00
01/04/2024;1;4;2;0;25,9;74;R$ 26,52;R$ 1.915,67
02/04/2024;2;4;3;0;27,9;14;R$ 22,86;R$ 320,00
03/04/2024;3;4;4;0;28,5;21;R$ 18,81;R$ 395,00
04/04/2024;4;4;5;0;29;23;R$ 29,39;R$ 676,00
05/04/2024;5;4;6;0;24,2;101;R$ 25,50;R$ 2.576,00
06/04/2024;6;4;7;0;17,3;88;R$ 24,57;R$ 2.162,00
07/04/2024;7;4;1;0;20,3;66;R$ 24,51;R$ 1.617,60
08/04/2024;8;4;2;1,4;20;74;R$ 26,52;R$ 1.915,67
09/04/2024;9;4;3;0;24,3;27;R$ 24,22;R$ 654,00
10/04/2024;10;4;4;0;25,3;39;R$ 19,69;R$ 767,99
11/04/2024;11;4;5;0;22,2;32;R$ 30,00;R$ 959,99
12/04/2024;12;4;6;0;23;67;R$ 22,09;R$ 1.480,00
13/04/2024;13;4;7;0;23,2;133;R$ 25,59;R$ 3.404,00
14/04/2024;14;4;1;7;19,2;71;R$ 28,03;R$ 1.990,00
15/04/2024;15;4;2;1;20;74;R$ 26,52;R$ 1.915,67
16/04/2024;16;4;3;11;19,4;16;R$ 24,31;R$ 389,00
17/04/2024;17;4;4;0;24;26;R$ 24,42;R$ 635,00
18/04/2024;18;4;5;0;21,4;77;R$ 25,38;R$ 1.954,00
19/04/2024;19;4;6;0;20,8;66;R$ 23,85;R$ 1.574,00
20/04/2024;20;4;7;0;23,3;119;R$ 28,44;R$ 3.384,00
21/04/2024;21;4;1;0;25,9;79;R$ 24,92;R$ 1.969,00
22/04/2024;22;4;2;0;27;74;R$ 26,52;R$ 1.915,67
23/04/2024;23;4;3;0;24,8;15;R$ 26,13;R$ 391,99
24/04/2024;24;4;4;0;24,3;38;R$ 23,55;R$ 895,00
25/04/2024;25;4;5;0;18,5;20;R$ 26,95;R$ 539,00
26/04/2024;26;4;6;0;24,6;101;R$ 28,05;R$ 2.833,50
27/04/2024;27;4;7;0;27,8;123;R$ 26,33;R$ 3.238,00
28/04/2024;28;4;1;0,8;21,5;54;R$ 22,39;R$ 1.209,00
29/04/2024;29;4;2;0;27,2;74;R$ 26,52;R$ 1.915,67
30/04/2024;30;4;3;0;28;37;R$ 24,54;R$ 907,99
01/05/2024;1;5;4;0;28,6;72;R$ 25,20;R$ 1.814,60
02/05/2024;2;5;5;0;27,5;26;R$ 24,62;R$ 640,00
03/05/2024;3;5;6;0;21,4;60;R$ 26,23;R$ 1.574,00
04/05/2024;4;5;7;0;28,2;144;R$ 24,64;R$ 3.548,00
05/05/2024;5;5;1;0;27,8;83;R$ 26,31;R$ 2.184,00
06/05/2024;6;5;2;0;27,1;74;R$ 26,52;R$ 1.915,67
07/05/2024;7;5;3;0;27,5;17;R$ 25,06;R$ 426,00
08/05/2024;8;5;4;0;27,2;27;R$ 21,30;R$ 575,00
09/05/2024;9;5;5;0;21,6;9;R$ 19,78;R$ 178,00
10/05/2024;10;5;6;0;24,8;94;R$ 28,02;R$ 2.633,70
11/05/2024;11;5;7;0;26,5;137;R$ 26,80;R$ 3.672,00
12/05/2024;12;5;1;0;26,4;36;R$ 28,14;R$ 1.013,00
13/05/2024;13;5;2;0;25,2;74;R$ 26,52;R$ 1.915,67
14/05/2024;14;5;3;0,2;13,4;4;R$ 19,25;R$ 77,00
15/05/2024;15;5;4;0;14,7;7;R$ 22,14;R$ 155,00
16/05/2024;16;5;5;0;21,6;21;R$ 32,29;R$ 678,00
17/05/2024;17;5;6;0;24;89;R$ 27,51;R$ 2.448,00
18/05/2024;18;5;7;1,2;16,8;72;R$ 26,78;R$ 1.928,00
19/05/2024;19;5;1;0;17,1;74;R$ 24,82;R$ 1.837,00
20/05/2024;20;5;2;0;21,7;74;R$ 26,52;R$ 1.915,67
21/05/2024;21;5;3;0;22,8;15;R$ 20,67;R$ 310,00
22/05/2024;22;5;4;0;24,3;13;R$ 27,54;R$ 358,00
23/05/2024;23;5;5;0;24,7;56;R$ 22,39;R$ 1.253,70
24/05/2024;24;5;6;0;17,9;75;R$ 22,41;R$ 1.681,00
25/05/2024;25;5;7;0;12,5;77;R$ 24,12;R$ 1.857,00
26/05/2024;26;5;1;0;11,9;25;R$ 28,52;R$ 713,00
27/05/2024;27;5;2;2,6;15,6;74;R$ 26,52;R$ 1.915,67
28/05/2024;28;5;3;0;13,8;5;R$ 18,80;R$ 94,00
29/05/2024;29;5;4;0;17;34;R$ 19,50;R$ 663,00
30/05/2024;30;5;5;0;17,2;66;R$ 25,20;R$ 1.663,00
31/05/2024;31;5;6;0;16,5;76;R$ 29,48;R$ 2.240,60
01/06/2024;1;6;7;0;19,9;179;R$ 20,99;R$ 3.758,00
